ExperimentFolder,Sample,AlignmentFolder,Outgroup
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1209,P02-LT-12-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1210,P02-LT-12-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1211,P02-LT-12-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1212,P02-LT-12-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1213,P02-LT-12-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1214,P02-LT-12-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1215,P02-LT-12-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1216,P02-LT-12-16/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1401,P02-LT-14-01/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1402,P02-LT-14-02/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1403,P02-LT-14-03/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1404,P02-LT-14-04/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1405,P02-LT-14-05/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1406,P02-LT-14-06/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1407,P02-LT-14-07/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1408,P02-LT-14-08/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1409,P02-LT-14-09/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1410,P02-LT-14-10/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1411,P02-LT-14-11/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1412,P02-LT-14-12/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1413,P02-LT-14-13/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1414,P02-LT-14-14/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/01162020_remapx6,P02LT-1415,P02-LT-14-15/sickle2050/Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/mapping_step_sm_no_filters,H_10_6a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_8_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_10_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_11_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_11_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_11_8,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_11_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_12_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_12_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_13_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,A_5_0a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,M_9_4,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,M_10_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,M_11_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,M_12_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,B_4_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,D_7_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_9_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_10_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_10_6b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_10_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_11_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_12_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_10_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_10_2,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_10_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_10_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_10_8,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_10_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_11_2,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_11_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_11_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_11_9,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_4a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_6a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,F_6_9,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,F_6_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,F_7_0a_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,C_8_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,C_12_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,X_3_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_9_11b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_1c_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_12_8a_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_12_9_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_12_11a_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_9_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_10_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_6d_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_4c_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,A_4_2b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_0a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_0b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_0c,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_1b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_2,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,E_9_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_5_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,E_12_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_11_3a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_2,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_11_3b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_11_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_12_0b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_11_8,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_12_4,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_6b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,N_12_6c,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_9_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_12_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_9_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_13_6a_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_12_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_13_6b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_14_8,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_13_0b_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_12_10,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_9_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_13_4a_B,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_13_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_16_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,A_0_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,A_4_2a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,A_5_0b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,E_13_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,B_9_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,E_6_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_7_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_11b,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_11_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_12_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,J_14_2,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,L_10_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,H_9_5,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,I_8_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,B_11_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,I_9_6,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,B_7_1,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,C_4_11,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_9_11c,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_10_3,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_3a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_10_7,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,K_12_0a,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,C_10_0,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,E_8_4,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_9_8,Bdolosa_new,0
/scratch/mit_lieberman/projects/gga_bdelosa/09_22_Past_2011_Data/fastq_files,G_9_11a,Bdolosa_new,0
